char_name,episode,line
Narrator,,"Somewhere, lost in the clouded annals of history, lies a place that few have seen—a mysterious place, called the Unknown—where long forgotten stories are revealed to those who travel through the wood..."
Greg,,"... Antelope, Guggenheim, Albert, Salami, Giggly, Jumpy, Tom, Thomas, Tambourine, Leg-Face McCullen, Artichoke, Penguin, Pete, Steve... But I think the very worst name for this frog is—"
Wirt,,"Wait, wait a second. Uh...Greg?"
Wirt,,Where—are we?
Greg,,In the woods?
Wirt,,I mean... what are we doing out here?
Greg,,We're walking home!
Wirt,,"Greg! I, I think we're lost! We, w-we should've left a trail or something."
Greg,,I can leave a trail of candy from my pants!!
Wirt,,"No. though I am lost, my wounded heart resides back home—in pieces—strewn about the graveyard of my lost love. For only—"
Wirt,,Do you hear that?
Greg,,Yeah.
Wirt,,Do you think it's some kind of deranged lunatic with an axe waiting out there in the darkness for innocent victims?  Greg!
Wirt,,"Greg, you're going to get us into trouble again!"
Greg,,We should ask him for help!
Wirt,,"No, we should not ask him for help."
Greg,,But—!
Wirt,,Shh!
Greg,,You shh!
Wirt,,You shh!
Greg,,Shhh—!!
Wirt,,Shoot. Y-You think we should've asked him for help?
Beatrice,,"Hey. Maybe I can help you. I mean, you guys are lost, right?"
Wirt,,"What, in the world is going on?!"
Greg,,"Well you're slapping yourself, and I'm answering your question, and—"
Wirt,,"No, Greg. A - a bird's brain isn't big enough for cognizant speech."
Beatrice,,"Hey, what was that?"
Wirt,,"I mean, I-I'm just saying, you're, you're weird. Like, not normal. I, I mean—  Oh my gosh, stop talking to it, Wirt..."
Beatrice,,It?
Woodsman,,What're you doing here?! Explain yourselves!!
Beatrice,,"Aaand I'll see you guys later, bye."
Wirt,,"Calm—calm down, mister! Wh-Whatever you do here is your business! W-W-We just wanna get home with all our legs and arms attached!!"
Woodsman,,"These woods are no place, for children! Don't you know the Beast is afoot here?"
Wirt,,"The Beast?  We don't know anything about that! W-We're just two lost kids, trying to get home!"
Woodsman,,"Well, welcome to the Unknown, boys. You're more lost than you realize."
Woodsman,,"I found this homestead abandoned, and repurposed its mill for my needs.  You and your brother should be safe here, while I work."
Greg,,"Candy trail, candy trail, can-dy-trail..."
